CANNULA,7,Tube openings in Croydon are not needed unless Londoners ask,MC0397
COWL,4,"Grimace, concealing face in headgear",MC0397
FAZE,4,Ingredients to waterproof a zebra-stripe throw,MC0397
ENJOY,5,Savour Jack stabbing heartless diplomat,MC0397
OXBOW,5,Steer at front of ship in winding part of river,MC0397
REJIG,5,Change of clothes worn by English judge,MC0397
ROBIN,5,Singer's partially disrobing,MC0397
ATWILL,"2,4",American weave of fabric in 'As You Like It',MC0397
BORING,6,Enlarging a drilled hole is not exciting,MC0397
BROACH,6,Make a hole in piece of jewellery that's articulated,MC0397
ERRANT,6,Lost Earthling discovered on surface of Titan,MC0397
LEDGER,6,Books author finally put under shelf,MC0397
SLAYER,6,"Butcher's son given chicken, perhaps",MC0397
CONCOCT,7,"Hatch gull with rooster, almost on time",MC0397
LESOTHO,7,One corralling cattle also reported in state,MC0397
NAIVETE,7,Gullibility of top-rated ex-soldier kidnapped by navy engineer,MC0397
GOSSAMER,8,Travel by ship across Haitian sea to find silk,MC0397
NEWCOMER,8,Novice crewmen at sea circumnavigating ocean,MC0397
RIVETING,8,Fastening pieces of metal together is very exciting,MC0397
SCHLOCKY,8,"Tacky, small timepiece inscribed with hearts by Yankee",MC0397
SQUIRREL,8,Young man hiding rare source of laudanum in hoard,MC0397
YODELLED,8,Beginners in youth orchestra pressed keys back-to-back and sang,MC0397
CHARIVARI,9,"Wedding serenade in church a challenger interrupted, reading bit of Isaiah",MC0397
HILARIOUS,9,Very funny greeting provoked sailor to go round the bend?,MC0397
INOCULATE,9,University student spreads aconite about to prevent disease,MC0397
INTERCEPT,9,Bury regularly-deposed despot after cold ambush,MC0397
NEWSSTAND,9,"Without said eye-witness, suspect DNA held back as source of information",MC0397
SOBRIQUET,9,Handle very quiet criminal going after British Rail,MC0397
INLOCOPARENTIS,"2,4,8",Interpol outraged with casino acting as childcare?,MC0397
WHITECHOCOLATE,"5,9",Confectionery loaded with imitation fizzy drink and a lot of tea,MC0397
DALI,4,Surrealist painter's partial odalisque,MC0438
MACE,4,One used to strike the first in major chord?,MC0438
RARE,4,Prefer a redfish somewhat undercooked,MC0438
WEAR,4,Put on white espadrilles and rider's caps,MC0438
ACTOR,5,Performer's poor 'rock art' is taking risk,MC0438
CHIPS,5,Computer parts in C with modern speed,MC0438
DEALT,5,Sold drugs in empty lot narcs overlooked,MC0438
INEPT,5,"Unfit, hot prince in Ethiopia",MC0438
HESTIA,6,One special hate reserved for Ares' aunt,MC0438
LOCUST,6,Destructive bug in place at back of throat,MC0438
OUTBID,6,Misguided doubt gets one to offer more,MC0438
SERAPH,6,"Celestial harps played rounds here, in the end",MC0438
AMERICA,7,Republic's aim: to be reformed with care,MC0438
EASTERN,7,One sailed past choppy sea at right of maps,MC0438
NOWHERE,7,This time and place might be Utopia,MC0438
RAWHIDE,7,Disguised in casualwear and untanned pelt,MC0438
BUCKWHEAT,9,Throw off with spiciness in Asian plant,MC0438
GUILELESS,9,"Sincere, in France and Spain he spreads belief",MC0438
HYACINTHS,9,Some lilies Cynthia posed in hornbills' wings,MC0438
STALWARTS,9,Defenders' record covers loss at war,MC0438
ALTOGETHER,10,"In chorus, singer close to belting air",MC0438
JOHNWATSON,"4,6",Dear Henry wasn't wrong re solver's friend,MC0438
TABLECLOTH,10,Support for China as defence on board?,MC0438
VESPERTINE,10,Dusk climber steals French art ahead of thief?,MC0438
UNDERPRIVILEGED,15,Deprived with gruel in screwing ones in need,MC0438
DISENFRANCHISES,15,Bad English duke's in chains; serf takes the vote,MC0438
EXTRAORDINAIRES,15,More men lay rapt by feasts' amazing things,MC0438
UNSPORTSMANLIKE,15,"Wears staff inside, mismatched below the belt",MC0438
HITHERTO,8,Immensely popular leading man secures model to date,MC0513
PERMISSION,10,Leave a job,MC0513
BAGS,4,Packs sawn-off shotgun?,MC0513
FETE,4,Gathered fortune for grand party,MC0513
FLOG,4,Hit ballgame making a comeback,MC0513
STAY,4,Postpone holiday,MC0513
BEEFY,5,Substantial competition on both sides of fray,MC0513
BLEAT,5,Sample from terrible attempt to make animal noise,MC0513
BAMBOO,6,British Airways staff wears second suit in China,MC0513
DEJAVU,"4,2",Against invading Judea—Gordian's feeling like it's been done before,MC0513
INTEND,6,"Mean, fashionable nurse",MC0513
OPTIMA,6,Best parts of music-hall production: getting Tim to cover Queen,MC0513
ALFALFA,7,A local farmer initially doubled acre's crop,MC0513
ELEVATE,7,Raise energy tax to probe shelter,MC0513
GATEMAN,7,Guard's ID held up,MC0513
INHUMAN,7,Bury short article that's needlessly cruel,MC0513
LEAFLET,7,Brochure's allowed to cover European league,MC0513
ORGANIC,7,Oscar and Charlie eating mixed grain farmed without certain pesticides,MC0513
BALLROOM,8,Mic picks up everyone beginning to rhubarb in venue,MC0513
BLUEBELL,8,"Sad, beautiful woman picked up flower",MC0513
FLAMINGO,8,Passionate lovebird?,MC0513
MEASLIEST,9,A timeless novel is utterly worthless,MC0513
OFFKILTER,3-6,Unconventional proposal involving skirt,MC0513
GLITTERATI,10,Celebrities refuse to visit Georgia and focus on acting,MC0513
TANTAMOUNT,10,"One charging explosive sum, or equivalent",MC0513
TRAINWRECK,10,Calamity in western about to block railway,MC0513
NATIONALISATION,15,Latinos repeatedly exercising public control over industry,MC0513
SPUROFTHEMOMENT,4-2-3-6,Impulsive Tottenham player who's currently trending?,MC0513
EMBRACE,7,Grasp energy staff inlaid with traces of battle runes,MC0580
LORELEI,7,Rock-themed enchantress seen in mithril ore leisurewear,MC0580
BARD,4,Guard finally going after outlaw,MC0580
GROG,4,Gunslinger spent nothing on good rum,MC0580
LEMUR,4,"Coastal capital gathered for King Julien, perhaps",MC0580
MONK,4,Knight introduced to fair maiden beforehand,MC0580
AGAIN,5,Silver horse exiled from mountain in another time,MC0580
ANGEL,5,Intellectual pursuit on the frontiers ignored by changeless divine figure,MC0580
DRUID,5,Mechanical automaton getting core replaced with source of unobtanium,MC0580
RAITA,5,Caravanserai table displays cooling sauce for counteracting spice,MC0580
ROGUE,5,Bumpkin's beginning to avoid strong rural accent,MC0580
CLERIC,6,Magical circle,MC0580
NARROW,6,Ultimate in dwarven shot is limited,MC0580
RANGER,6,Called upon leaders of elven realm,MC0580
WIZARD,6,Protective spell placed around denizens at the Nexus?,MC0580
BALLADS,7,19 {BARD}'s songs and dances including a bit of debauchery,MC0580
